Date_UTC;Time_UTC;Event;Purposes_Of_Call;Time_Since_Previous_Report;Distance;Latitude_North_South;Latitude_Degree;Latitude_Minutes;Longitude_East_West;Longitude_Degree;Longitude_Minutes;Voyage_From;Voyage_To;Voyage_Number;Cargo_Mt;Time_Elapsed_Sailing;Time_Elapsed_Maneuvering;Time_Elapsed_Anchoring;Time_Elapsed_Drifting;ME_Consumption;ME_Consumption_BDN_2;ME_Consumption_BDN_3;AE_Consumption;Boiler_Consumption;Incinerator_Consumption;AE_Consumption_BDN_2;Boiler_Consumption_BDN_2;BDN_ROB;BDN_2_ROB;BDN_3_ROB;BDN_4_ROB;Discharge_Pump_Work;Discharge_Pump_SFOC;Cargo_Heating_Consumption_BDN;ROB_Fuel_Total;Incinerator_Consumption_BDN_2;Source_System;Last_Updated
2025-06-21;17:00;Noon (Position) - Sea passage;;24;356;N;29;16,01;W;93;39,92;USNYC;USPOA;202504-2-USNYC-USPOA;0;24;0;0;0;25,5;;;6;0,1;;;;316,29;80,64;;;0;202,8;;396,93;;OVDAPI;2025-11-03 02:32
2025-06-21;18:18;End of sea passage;;1,3;16;N;29;32,37;W;93;41,13;USNYC;USPOA;202504-2-USNYC-USPOA;0;1,3;0;0;0;1,3;;;0,5;;;;;316,29;78,84;;;0;202,8;;395,13;;OVDAPI;2025-11-03 02:32
2025-06-22;17:00;Noon (Position) - Sea passage;;22,7;4;N;29;35,32;W;93;42,02;USNYC;USPOA;202504-2-USNYC-USPOA;0;0;0,7;22;0;0,1;;;2,9;0,9;;;;316,29;74,94;;;0;202,8;;391,23;;OVDAPI;2025-11-03 02:32
2025-06-23;17:00;Noon (Position) - Sea passage;;24;0;N;29;35,24;W;93;42,08;USNYC;USPOA;202504-2-USNYC-USPOA;0;0;0;24;0;;;;3;0,8;;;;316,29;71,14;;;0;202,8;;387,43;;OVDAPI;2025-11-03 02:32
2025-06-24;07:36;Arrival;;14,6;25;N;29;50,76;W;93;58,11;USNYC;USPOA;202504-2-USNYC-USPOA;0;0;3,6;11;0;1,5;;;2,7;0,7;;;;316,29;66,24;;;0;202,8;;382,53;;OVDAPI;2025-11-03 02:32
2025-06-24;17:00;Noon (Position) - Port;;9,4;0;N;29;50,76;W;93;58,1;USPOA;USPOA;202504-2-USNYC-USPOA;16854,22;0;0;0;0;;;;1,3;0,4;;;;316,29;64,54;;;0;202,8;;380,83;;OVDAPI;2025-11-03 02:32
2025-06-25;17:00;Noon (Position) - Port;;24;0;N;29;50,76;W;93;58,11;USPOA;USPOA;202504-2-USNYC-USPOA;16854,22;0;0;0;0;;;;3;0,83;;;;316,29;60,71;;;0;202,8;;377;;OVDAPI;2025-11-03 02:32
2025-06-26;14:30;Departure;;21,5;0;N;29;50,07;W;93;57,97;USPOA;USPOA;202504-2-USNYC-USPOA;16854,22;0;0;0;0;;;;2,7;0,75;;;;316,29;57,26;;;0;202,8;;373,55;;OVDAPI;2025-11-03 02:32
2025-06-26;16:48;Begin of sea passage;;2,3;20;N;29;34,25;W;93;46,32;USPOA;USCRP;202504-3-USPOA-USCRP;16854,22;0;2,3;0;0;1,1;;;0,5;;;;;316,29;55,66;;;0;202,8;;371,95;;OVDAPI;2025-11-03 02:32
2025-06-26;17:00;Noon (Position) - Sea passage;;0,2;3;N;29;33,58;W;93;45,54;USPOA;USCRP;202504-3-USPOA-USCRP;16854,22;0,2;0;0;0;0,2;;;0,1;;;;;316,29;55,36;;;0;202,8;;371,65;;OVDAPI;2025-11-03 02:32
2025-06-27;17:00;Noon (Position) - Sea passage;;24;286;N;27;50,27;W;96;40,05;USPOA;USCRP;202504-3-USPOA-USCRP;16854,22;24;0;0;0;18,2;;;3,7;0,4;;;;316,29;33,06;;;0;202,8;;349,35;;OVDAPI;2025-11-03 02:32
2025-06-27;18:12;End of sea passage;;1,2;12;N;27;45,56;W;96;51,56;USPOA;USCRP;202504-3-USPOA-USCRP;16854,22;1,2;0;0;0;0,8;;;0,5;;;;;316,29;31,76;;;0;202,8;;348,05;;OVDAPI;2025-11-03 02:32
2025-06-28;17:00;Noon (Position) - Sea passage;;22,8;3;N;27;48,63;W;96;53,71;USPOA;USCRP;202504-3-USPOA-USCRP;16854,22;0;0,77;22,03;0;0,2;;;3;0,88;;;;316,29;27,68;;;0;202,8;;343,97;;OVDAPI;2025-11-03 02:32
2025-06-29;00:30;Arrival;;7,5;30;N;27;48,99;W;97;25,41;USPOA;USCRP;202504-3-USPOA-USCRP;16854,22;0;3,87;3,63;0;1,6;;;1,2;0,25;;;;316,29;24,63;;;0;202,8;;340,92;;OVDAPI;2025-11-03 02:32
2025-06-29;17:00;Noon (Position) - Port;;16,5;0;N;27;48,99;W;97;25,41;USCRP;USCRP;202504-3-USPOA-USCRP;18881,58;0;0;0;0;;;;1,8;0,9;;;;316,29;21,93;;;0;202,8;;338,22;;OVDAPI;2025-11-03 02:32
2025-06-30;08:06;Departure;;15,1;1;N;27;48,73;W;97;24,39;USCRP;USCRP;202504-3-USPOA-USCRP;18881,58;0;0,97;0;0;0,2;;;1,65;0,67;;;;316,29;19,41;199,99;;0;202,8;;535,69;;OVDAPI;2025-11-03 02:32
2025-06-30;10:36;Begin of sea passage;;2,5;25;N;27;48,54;W;96;59,2;USCRP;USHOU;202504-4-USCRP-USHOU;18881,58;0;2,5;0;0;1;;;0,4;;;;;316,29;18,01;199,99;;0;202,8;;534,29;;OVDAPI;2025-11-03 02:32
2025-06-30;17:00;Noon (Position) - Sea passage;;6,4;86;N;28;28,09;W;95;34,61;USCRP;USHOU;202504-4-USCRP-USHOU;18881,58;6,4;0;0;0;6,4;;;1,4;;;;;316,29;10,21;199,99;;0;202,8;;526,49;;OVDAPI;2025-11-03 02:32
2025-06-30;22:30;End of sea passage;;5,5;77;N;29;12,47;W;94;37,48;USCRP;USHOU;202504-4-USCRP-USHOU;18881,58;5,5;0;0;0;4,17;;;1,7;;;;;316,29;4,34;199,99;;0;202,8;;520,62;;OVDAPI;2025-11-03 02:32
2025-07-01;17:00;Noon (Position) - Sea passage;;18,5;5;N;29;15,29;W;94;40,42;USCRP;USHOU;202504-4-USCRP-USHOU;18881,58;0;1;17,5;0;0,8;;;3,54;;;0,26;0,7;316,29;0;199,03;;0;202,8;;515,32;;OVDAPI;2025-11-03 02:32
2025-07-02;06:40;Arrival;;13,67;61;N;29;44,61;W;95;17,05;USCRP;USHOU;202504-4-USCRP-USHOU;18881,58;0;7,77;5,9;0;3,6;;;2,8;0,35;;;;316,29;192,28;;;0;202,8;;508,57;;OVDAPI;2025-11-03 02:32
2025-07-02;17:00;Noon (Position) - Port;;10,33;0;N;29;44,61;W;95;17,05;USHOU;USHOU;202504-4-USCRP-USHOU;28935,96;0;0;0;0;;;;1,1;0,4;;;;316,29;190,78;;;0;202,8;;507,07;;OVDAPI;2025-11-03 02:32
2025-07-03;17:00;Noon (Position) - Port;;24;58;N;29;17,8;W;94;31,71;USHOU;USHOU;202504-4-USCRP-USHOU;28935,96;0;6,9;0;0;4,1;;;4;0,8;;;;316,29;181,88;355,2;;0;202,8;;853,37;;OVDAPI;2025-11-03 02:32
2025-07-04;17:00;Noon (Position) - Port;;24;47;N;29;44,98;W;95;5,75;USHOU;USHOU;202504-4-USCRP-USHOU;28935,96;0;4,9;0;0;3,5;;;3,3;0,9;;;;316,29;174,18;355,2;;0;202,8;;845,67;;OVDAPI;2025-11-03 02:32
2025-07-05;17:00;Noon (Position) - Port;;24;47;N;29;18,17;W;94;29,99;USHOU;USHOU;202504-4-USCRP-USHOU;28935,96;0;4,98;0;0;3,6;;;3,2;0,9;;;;316,29;166,48;355,2;;0;202,8;;837,97;;OVDAPI;2025-11-03 02:32
2025-07-06;17:00;Noon (Position) - Port;;24;37;N;29;36,57;W;95;1,47;USHOU;USHOU;202504-4-USCRP-USHOU;28935,96;0;4,17;0;0;3;;;3,5;1,2;;;;316,29;158,78;355,2;;0;202,8;;830,27;;OVDAPI;2025-11-03 02:32
2025-07-07;10:10;Departure;;17,17;0;N;29;36,58;W;95;1,47;USHOU;USHOU;202504-4-USCRP-USHOU;28935,96;0;0;0;0;;;;2,6;0,9;;;;316,29;155,28;355,2;;0;202,8;;826,77;;OVDAPI;2025-11-03 02:32
2025-07-07;13:36;Begin of sea passage;;3,43;32;N;29;17,3;W;94;36,58;USHOU;BEANR;202504-5-USHOU-BEANR;28935,96;0;3,43;0;0;2,7;;;0,6;;;;;316,29;151,98;355,2;;0;202,8;;823,47;;OVDAPI;2025-11-03 02:32
2025-07-07;17:00;Noon (Position) - Sea passage;;3,4;47;N;28;50,93;W;93;59,88;USHOU;BEANR;202504-5-USHOU-BEANR;28935,96;3,4;0;0;0;3,3;;;0,5;;;;;316,29;148,18;355,2;;0;202,8;;819,67;;OVDAPI;2025-11-03 02:32
2025-07-08;17:00;Noon (Position) - Sea passage;;24;336;N;25;54,45;W;88;44,27;USHOU;BEANR;202504-5-USHOU-BEANR;28935,96;24;0;0;0;25;;;3,6;;;;;316,29;119,58;355,2;;0;202,8;;791,07;;OVDAPI;2025-11-03 02:32
2025-07-09;16:00;Noon (Position) - Sea passage;;23;315;N;23;42,28;W;83;35,32;USHOU;BEANR;202504-5-USHOU-BEANR;28935,96;23;0;0;0;2,8;20,8;;4;0,3;;0,4;;291,19;116,38;355,2;;0;202,8;;762,77;;OVDAPI;2025-11-03 02:32
2025-07-10;16:00;Noon (Position) - Sea passage;;24;363;N;27;3,25;W;79;20,87;USHOU;BEANR;202504-5-USHOU-BEANR;28935,96;24;0;0;0;25,5;;;4,7;0,1;;;;260,89;116,38;355,2;;0;202,8;;732,47;;OVDAPI;2025-11-03 02:32
2025-07-11;15:00;Noon (Position) - Sea passage;;23;339;N;29;58,35;W;74;19,14;USHOU;BEANR;202504-5-USHOU-BEANR;28935,96;23;0;0;0;24,4;;;4,1;;;;;232,39;116,38;355,2;;0;202,8;;703,97;;OVDAPI;2025-11-03 02:32
2025-07-12;15:00;Noon (Position) - Sea passage;;24;340;N;33;41,15;W;69;13,78;USHOU;BEANR;202504-5-USHOU-BEANR;28935,96;24;0;0;0;25,3;;;4,1;;;;;202,99;116,38;355,2;;0;202,8;;674,57;;OVDAPI;2025-11-03 02:32
2025-07-13;14:00;Noon (Position) - Sea passage;;23;328;N;37;2,93;W;63;54,92;USHOU;BEANR;202504-5-USHOU-BEANR;28935,96;23;0;0;0;24,3;;;3,9;;;;;174,79;116,38;355,2;;0;202,8;;646,37;;OVDAPI;2025-11-03 02:32
2025-07-14;13:00;Noon (Position) - Sea passage;;23;355;N;40;21,88;W;57;39,2;USHOU;BEANR;202504-5-USHOU-BEANR;28935,96;23;0;0;0;24,7;;;3,8;;;;;146,29;116,38;355,2;;0;202,8;;617,87;;OVDAPI;2025-11-03 02:32
2025-07-15;13:00;Noon (Position) - Sea passage;;24;355;N;43;15,95;W;50;55,08;USHOU;BEANR;202504-5-USHOU-BEANR;28935,96;24;0;0;0;25,3;;;3,9;;;;;117,09;116,38;355,2;;0;202,8;;588,67;;OVDAPI;2025-11-03 02:32
2025-07-16;12:00;Noon (Position) - Sea passage;;23;320;N;45;34,73;W;44;5,8;USHOU;BEANR;202504-5-USHOU-BEANR;28935,96;23;0;0;0;24,4;;;3,8;;;;;88,89;116,38;355,2;;0;202,8;;560,47;;OVDAPI;2025-11-03 02:32
2025-07-17;12:00;Noon (Position) - Sea passage;;24;349;N;47;35,33;W;36;10,19;USHOU;BEANR;202504-5-USHOU-BEANR;28935,96;24;0;0;0;25,3;;;3,9;0,1;;;;59,59;116,38;355,2;;0;202,8;;531,17;;OVDAPI;2025-11-03 02:32
2025-07-18;11:00;Noon (Position) - Sea passage;;23;317;N;48;50,86;W;28;41,46;USHOU;BEANR;202504-5-USHOU-BEANR;28935,96;23;0;0;0;24,1;;;3,7;0,1;;;;31,69;116,38;355,2;;0;202,8;;503,27;;OVDAPI;2025-11-03 02:32
2025-07-19;11:00;Noon (Position) - Sea passage;;24;339;N;49;38,6;W;20;21,61;USHOU;BEANR;202504-5-USHOU-BEANR;28935,96;24;0;0;0;25,3;;;3,7;;;;;2,69;116,38;355,2;;0;202,8;;474,27;;OVDAPI;2025-11-03 02:32
2025-07-20;10:00;Noon (Position) - Sea passage;;23;333;N;49;50,1;W;12;7,41;USHOU;BEANR;202504-5-USHOU-BEANR;28935,96;23;0;0;0;2,69;21,41;;3,6;;;;;0;116,38;330,19;;0;202,8;;446,57;;OVDAPI;2025-11-03 02:32
2025-07-21;10:00;Noon (Position) - Sea passage;;24;318;N;49;45,5;W;3;59,37;USHOU;BEANR;202504-5-USHOU-BEANR;28935,96;24;0;0;0;15,9;7,7;;1,55;0,45;;2,2;;106,68;312,09;;;0;202,8;;418,77;;OVDAPI;2025-11-03 02:32
2025-07-22;05:30;End of sea passage;;19,5;280;N;51;22,37;E;2;31,26;USHOU;BEANR;202504-5-USHOU-BEANR;28935,96;19,5;0;0;0;19,9;;;3,2;;;;;83,58;312,09;;;0;202,8;;395,67;;OVDAPI;2025-11-03 02:32
2025-07-22;10:00;Noon (Position) - Sea passage;;4,5;4;N;51;24,72;E;2;34,8;USHOU;BEANR;202504-5-USHOU-BEANR;28935,96;0;0,9;3,6;0;0,1;;;1;0,12;;;;82,36;312,09;;;0;202,8;;394,45;;OVDAPI;2025-11-03 02:32
2025-07-23;10:00;Noon (Position) - Sea passage;;24;79;N;51;20,66;E;4;17,01;USHOU;BEANR;202504-5-USHOU-BEANR;28935,96;0;8,58;15,42;0;3,6;;;3,6;1,05;;;;74,11;312,09;;;0;202,8;;386,2;;OVDAPI;2025-11-03 02:32
2025-07-23;13:12;Arrival;;3,2;7;N;51;14,86;E;4;21,36;USHOU;BEANR;202504-5-USHOU-BEANR;28935,96;0;3,2;0;0;0,3;;;0,8;0,2;;;;72,81;312,09;;;0;202,8;;384,9;;OVDAPI;2025-11-03 02:32
2025-07-24;10:00;Noon (Position) - Port;;20,8;0;N;51;14,87;E;4;21,36;BEANR;BEANR;202504-5-USHOU-BEANR;9034,99;0;0;0;0;;;;2,8;1;;;;69,01;312,09;;;2464;202,8;;381,1;;OVDAPI;2025-11-03 02:32
2025-07-25;10:00;Noon (Position) - Port;;24;1;N;51;15,33;E;4;22,03;BEANR;BEANR;202504-5-USHOU-BEANR;9034,99;0;0,75;0;0;0,1;;;3;1;;;;64,91;312,09;;;0;202,8;;377;;OVDAPI;2025-11-03 02:32
2025-07-26;10:00;Noon (Position) - Port;;24;0;N;51;15,33;E;4;22,03;BEANR;BEANR;202504-5-USHOU-BEANR;9034,99;0;0;0;0;;;;2,7;1;;;;61,21;312,09;236,53;;0;202,8;;609,83;;OVDAPI;2025-11-03 02:32
2025-07-27;10:00;Noon (Position) - Port;;24;0;N;51;15,34;E;4;22,03;BEANR;BEANR;202504-5-USHOU-BEANR;9034,99;0;0;0;0;;;;2,8;1,04;;;;57,37;312,09;236,53;798,33;0;202,8;;1404,32;;OVDAPI;2025-11-03 02:32
2025-07-28;10:00;Noon (Position) - Port;;24;5;N;51;19;E;4;18,43;BEANR;BEANR;202504-5-USHOU-BEANR;9034,99;0;1,5;0;0;0,2;;;4,2;1;;;;51,97;312,09;236,53;798,33;3324,16;202,8;;1398,92;;OVDAPI;2025-11-03 02:32
2025-07-29;05:55;Noon (Position) - Port;;19,92;0;N;51;18,99;E;4;18,43;BEANR;BEANR;202504-5-USHOU-BEANR;9034,99;0;0;0;0;;;;5,3;0,8;;;;45,87;312,09;236,53;798,33;8232;202,8;;1392,82;;OVDAPI;2025-11-03 02:32
2025-07-29;10:00;Departure;;4,08;23;N;51;23,35;E;3;57,01;BEANR;BEANR;202504-5-USHOU-BEANR;9034,99;0;4,08;0;0;0,5;;;0,6;0,2;;;;44,57;312,09;236,53;798,33;0;202,8;;1391,52;;OVDAPI;2025-11-03 02:32
2025-07-29;15:18;Begin of sea passage;;5,3;48;N;51;49,99;E;3;17,25;BEANR;NLRTM;202504-6-BEANR-NLRTM;9034,99;0;5,3;0;0;2,1;;;0,9;0,2;;;;41,37;312,09;236,53;798,33;0;202,8;;1388,32;;OVDAPI;2025-11-03 02:32
2025-07-30;10:00;Noon (Position) - Sea passage;;18,7;140;N;52;4,35;E;2;35,73;BEANR;NLRTM;202504-6-BEANR-NLRTM;9034,99;18,7;0;0;0;5,1;;;4,6;3;;;;28,67;312,09;236,53;798,33;0;202,8;;1375,62;;OVDAPI;2025-11-03 02:32
2025-07-30;14:00;End of sea passage;;4;48;N;51;56,13;E;3;30,63;BEANR;NLRTM;202504-6-BEANR-NLRTM;9034,99;4;0;0;0;2,8;;;0,9;;;;;25;312,09;236,53;798,33;0;202,8;;1371,95;;OVDAPI;2025-11-03 02:32
2025-07-30;17:48;Arrival;;3,8;34;N;51;53,22;E;4;16,93;BEANR;NLRTM;202504-6-BEANR-NLRTM;9034,99;0;3,8;0;0;1,9;;;0,6;;;;;23,8;312,09;236,53;798,33;0;202,8;;1370,75;;OVDAPI;2025-11-03 02:32
2025-07-31;10:00;Noon (Position) - Port;;16,2;0;N;51;53,23;E;4;16,94;NLRTM;NLRTM;202504-6-BEANR-NLRTM;0;0;0;0;0;;;;2,2;0,7;;;;19,57;312,09;236,53;798,33;3304;202,8;;1366,52;;OVDAPI;2025-11-03 02:32
2025-08-01;10:00;Noon (Position) - Port;;24;0;N;51;53,23;E;4;16,93;NLRTM;NLRTM;202504-6-BEANR-NLRTM;0;0;0;0;0;;;;3,5;1,2;;;;14,87;312,09;236,53;798,33;7168;202,8;;1361,82;;OVDAPI;2025-11-03 02:32
2025-08-02;10:00;Noon (Position) - Port;;24;3;N;51;53,47;E;4;20,61;NLRTM;NLRTM;202504-6-BEANR-NLRTM;0;0;1,3;0;0;0,7;;;3,2;1,2;;;;9,77;312,09;236,53;798,33;3955,84;202,8;;1356,72;;OVDAPI;2025-11-03 02:32
2025-08-02;16:36;Departure;;6,6;0;N;51;53,47;E;4;20,61;NLRTM;NLRTM;202504-6-BEANR-NLRTM;0;0;0;0;0;;;;0,9;0,4;;;;8,47;312,09;236,53;798,33;0;202,8;;1355,42;;OVDAPI;2025-11-03 02:32
2025-08-02;18:42;Begin of sea passage;;2,1;20;N;52;2,08;E;3;54,9;NLRTM;BEGNE;202504-7-NLRTM-BEGNE;0;0;2,1;0;0;0,8;;;0,4;0,1;;;;7,17;312,09;236,53;798,33;0;202,8;;1354,12;;OVDAPI;2025-11-03 02:32
2025-08-03;05:12;End of sea passage;;10,5;97,75;N;51;46,68;E;3;12,88;NLRTM;BEGNE;202504-7-NLRTM-BEGNE;0;10,5;0;0;0;7,17;0,03;;2,3;2;;;;0;312,09;232,2;798,33;0;202,8;;1342,62;;OVDAPI;2025-11-03 02:32
2025-08-03;10:00;Noon (Position) - Sea passage;;4,8;5;N;51;47,17;E;3;22,28;NLRTM;BEGNE;202504-7-NLRTM-BEGNE;0;0;1,13;3,67;0;;;;0,3;0,2;;;;312,09;231,7;798,33;;0;202,8;;1342,12;;OVDAPI;2025-11-03 02:32
2025-08-04;10:00;Noon (Position) - Sea passage;;24;0;N;51;47,22;E;3;22,25;NLRTM;BEGNE;202504-7-NLRTM-BEGNE;0;0;0;24;0;;;;2,5;1,2;;;;312,09;228;798,33;;0;202,8;;1338,42;;OVDAPI;2025-11-03 02:32
2025-08-05;10:00;Noon (Position) - Sea passage;;24;0;N;51;47,12;E;3;22,46;NLRTM;BEGNE;202504-7-NLRTM-BEGNE;0;0;0;24;0;;;;2,3;1,2;;;;312,09;224,5;798,33;;0;202,8;;1334,92;;OVDAPI;2025-11-03 02:32
2025-08-05;20:50;Arrival;;10,83;58;N;51;4,8;E;3;44,6;NLRTM;BEGNE;202504-7-NLRTM-BEGNE;0;0;8,33;2,5;0;3,2;;;1,9;0,7;;;;312,09;218,7;798,33;;0;202,8;;1329,12;;OVDAPI;2025-11-03 02:32
2025-08-06;10:00;Noon (Position) - Port;;13,17;0;N;51;4,81;E;3;44,61;BEGNE;BEGNE;202504-7-NLRTM-BEGNE;8196,62;0;0;0;0;;;;1,4;0,7;;;;312,09;216,6;798,33;139,75;0;202,8;;1466,77;;OVDAPI;2025-11-03 02:32
2025-08-07;10:00;Noon (Position) - Port;;24;0;N;51;4,81;E;3;44,6;BEGNE;BEGNE;202504-7-NLRTM-BEGNE;8196,62;0;0;0;0;;;;2,8;1,2;;;;312,09;212,6;798,33;139,75;0;202,8;;1462,77;;OVDAPI;2025-11-03 02:32
2025-08-07;16:00;Departure;;6;0;N;51;4,81;E;3;44,6;BEGNE;BEGNE;202504-7-NLRTM-BEGNE;8196,62;0;0;0;0;;;;0,9;0,4;;;;312,09;211,3;798,33;139,75;0;202,8;;1461,47;;OVDAPI;2025-11-03 02:32
2025-08-08;00:06;Begin of sea passage;;8,1;63;N;51;22,32;E;2;42,42;BEGNE;GBLIV;202505-1-BEGNE-GBLIV;8196,62;0;8,1;0;0;5,9;;;1,5;0,3;;;;312,09;203,6;798,33;139,75;0;202,8;;1453,77;;OVDAPI;2025-11-03 02:32
2025-08-08;10:00;Noon (Position) - Sea passage;;9,9;139;N;50;26;W;0;18,16;BEGNE;GBLIV;202505-1-BEGNE-GBLIV;8196,62;9,9;0;0;0;10,6;;;1,3;;;;;312,09;191,7;798,33;139,75;0;202,8;;1441,87;;OVDAPI;2025-11-03 02:32
2025-08-09;11:00;Noon (Position) - Sea passage;;25;379;N;52;26,33;W;5;24,34;BEGNE;GBLIV;202505-1-BEGNE-GBLIV;8196,62;25;0;0;0;25,1;;;3,4;1;;;;312,09;162,2;798,33;139,75;0;202,8;1;1412,37;;OVDAPI;2025-11-03 02:32
2025-08-09;18:48;End of sea passage;;7,8;107;N;53;30,46;W;3;41,17;BEGNE;GBLIV;202505-1-BEGNE-GBLIV;8196,62;7,8;0;0;0;8,5;;;1,3;0,5;;;;312,09;151,9;798,33;139,75;0;202,8;0,5;1402,07;;OVDAPI;2025-11-03 02:32
2025-08-10;11:00;Noon (Position) - Sea passage;;16,2;34;N;53;27,22;W;3;1,15;BEGNE;GBLIV;202505-1-BEGNE-GBLIV;8196,62;0;5,95;10,25;0;1,9;;;2,8;1,5;;;;312,09;145,7;798,33;139,75;0;202,8;;1395,87;;OVDAPI;2025-11-03 02:32
2025-08-10;11:50;Arrival;;0,83;1;N;53;27,39;W;3;0,96;BEGNE;GBLIV;202505-1-BEGNE-GBLIV;8196,62;0;0,83;0;0;0,1;;;0,1;0,1;;;;312,09;145,4;798,33;139,75;0;202,8;;1395,57;;OVDAPI;2025-11-03 02:32
2025-08-11;11:00;Noon (Position) - Port;;23,17;0;N;53;27,39;W;3;0,96;GBLIV;GBLIV;202505-1-BEGNE-GBLIV;30181,82;0;0;0;0;;;;2,8;1,9;;;;312,09;140,7;798,33;139,75;0;202,8;;1390,87;;OVDAPI;2025-11-03 02:32
2025-08-12;11:00;Noon (Position) - Port;;24;0;N;53;27,39;W;3;0,96;GBLIV;GBLIV;202505-1-BEGNE-GBLIV;30181,82;0;0;0;0;;;;2,7;1,5;;;;312,09;136,5;798,33;139,75;0;202,8;;1386,67;;OVDAPI;2025-11-03 02:32
2025-08-13;10:50;Noon (Position) - Port;;23,83;0;N;53;27,39;W;3;0,96;GBLIV;GBLIV;202505-1-BEGNE-GBLIV;30181,82;0;0;0;0;;;;2,6;1,3;;;;312,09;132,6;798,33;139,75;0;202,8;;1382,77;;OVDAPI;2025-11-03 02:32
2025-08-13;11:00;Departure;;0,17;0,5;;;;;;;GBLIV;GBLIV;202505-1-BEGNE-GBLIV;30181,82;0;0,17;0;0;;;;0,1;0,1;;;;312,09;132,4;798,33;139,75;0;202,8;;1382,57;;OVDAPI;2025-11-03 02:32
2025-08-13;14:48;Begin of sea passage;;3,8;20;N;53;32,72;W;3;28,46;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;0;3,8;0;0;1,6;;;0,8;0,1;;;;312,09;129,9;798,33;139,75;;202,8;;1380,07;;OVDAPI;2026-03-14 16:57
2025-08-14;11:00;Noon (Position) - Sea passage;;20,2;280;N;51;21,8;W;9;23,11;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;20,2;0;0;0;19,1;;;2,4;;;;;290,59;129,9;798,33;139,75;;202,8;;1358,57;;OVDAPI;2026-03-14 16:57
2025-08-15;12:00;Noon (Position) - Sea passage;;25;349;N;50;18,88;W;18;30,16;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;25;0;0;0;25,7;;;3,1;1,1;;;;260,69;129,9;798,33;139,75;;202,8;1,1;1328,67;;OVDAPI;2026-03-14 16:57
2025-08-16;12:00;Noon (Position) - Sea passage;;24;344;N;48;42,11;W;26;52,05;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;24;0;0;0;24,8;;;3,2;1,8;;;;230,89;129,9;798,33;139,75;;202,8;1,8;1298,87;;OVDAPI;2026-03-14 16:57
2025-08-17;13:00;Noon (Position) - Sea passage;;25;352;N;46;23,51;W;34;56,55;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;25;0;0;0;25,9;;;3,3;2,3;;;;199,39;129,9;798,33;139,75;;202,8;2,3;1267,37;;OVDAPI;2026-03-14 16:57
2025-08-18;13:00;Noon (Position) - Sea passage;;24;333;N;43;47,98;W;41;47,61;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;24;0;0;0;24,9;;;3,4;3,2;;;;167,89;129,9;798,33;139,75;;202,8;3,2;1235,87;;OVDAPI;2026-03-14 16:57
2025-08-19;14:00;Noon (Position) - Sea passage;;25;294;N;40;55,62;W;47;2,88;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;25;0;0;0;24,9;;;3,4;3,1;;;;136,49;129,9;798,33;139,75;;202,8;3,1;1204,47;;OVDAPI;2026-03-14 16:57
2025-08-20;14:00;Noon (Position) - Sea passage;;24;315;N;37;23,19;W;51;55,72;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;24;0;0;0;24,8;;;3,3;3,4;;;;104,99;129,9;798,33;139,75;;202,8;3,4;1172,97;;OVDAPI;2026-03-14 16:57
2025-08-21;15:00;Noon (Position) - Sea passage;;25;354;N;33;14,5;W;57;11,95;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;25;0;0;0;26,1;;;3,5;3,6;;;;71,79;129,9;798,33;139,75;;202,8;3,6;1139,77;;OVDAPI;2026-03-14 16:57
2025-08-22;15:00;Noon (Position) - Sea passage;;24;306;N;29;48,28;W;61;35,44;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;24;0;0;0;24,8;;;3,7;3,2;;;;40,09;129,9;798,33;139,75;;202,8;3,2;1108,07;;OVDAPI;2026-03-14 16:57
2025-08-23;15:00;Noon (Position) - Sea passage;;24;308;N;26;58,31;W;66;27,36;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;24;0;0;0;24,6;;;3,9;2,9;;;;8,69;129,9;798,33;139,75;;202,8;2,9;1076,67;;OVDAPI;2026-03-14 16:57
2025-08-24;16:00;Noon (Position) - Sea passage;;25;350;N;22;58,05;W;71;10,21;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;25;0;0;0;8,69;17,31;;3,9;2,9;;;;0;129,9;774,22;139,75;;202,8;2,9;1043,87;;OVDAPI;2026-03-14 16:57
2025-08-25;16:00;Noon (Position) - Sea passage;;24;347;N;18;22,9;W;74;46,16;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;24;0;0;0;25,3;;;4;2,5;;;;129,9;742,42;139,75;;;202,8;2,5;1012,07;;OVDAPI;2026-03-14 16:57
