vessel_class,vessel_file_id,voyage_number,leg_sequence,from_port_unlocode,to_port_unlocode,departure_datetime_utc,arrival_datetime_utc,period_month,distance_nm_total,duration_hours_total,fuel_consumption_total,rob_start,rob_end,bunkering_inferred,available_ports,contract_port_flag,data_quality_flag
C001,C001-1,202501-3-BRSUA-BRSSZ,11,BRSUA,BRSSZ,2025-02-22T20:45,2025-03-01T21:30,2025-02,1300.6,169.25,119.6,833.5,714.2,0,BRSSZ|BRSUA,0,ok
C001,C001-1,202501-3-BRSUA-BRSSZ,12,BRSSZ,BRSSZ,2025-03-02T15:00,2025-03-07T07:10,2025-03,1.75,129.67,28.8,710.9,685.4,0,BRSSZ,0,ok
C001,C001-1,202501-4-BRSSZ-ARCMP,13,BRSSZ,ARCMP,2025-03-07T08:30,2025-03-10T12:35,2025-03,1066.0,77.41,87.7,684.7,597.7,0,ARCMP|BRSSZ,0,ok
C001,C001-1,202501-4-BRSSZ-ARCMP,14,ARCMP,ARCMP,2025-03-10T15:00,2025-03-22T15:00,2025-03,484.1,290.42,74.6,597.3,524.3,0,ARCMP,0,ok
C001,C001-1,202501-5-ARCMP-BRRIG,15,ARCMP,BRRIG,2025-03-23T00:00,2025-03-24T23:40,2025-03,439.6,56.67,43.7,515.1,482.3,0,ARCMP|BRRIG,0,ok
C001,C001-1,202501-5-ARCMP-BRRIG,16,BRRIG,BRRIG,2025-03-25T15:00,2025-03-26T23:25,2025-03,0.0,47.75,10.5,479.5,473.0,0,BRRIG,0,ok
C001,C001-1,202502-1-BRRIG-BRPNG,17,BRRIG,BRPNG,2025-03-27T00:40,2025-03-30T16:25,2025-03,531.1,89.0,60.3,471.6,415.1,0,BRPNG|BRRIG,0,ok
C001,C001-1,202502-1-BRRIG-BRPNG,18,BRPNG,BRPNG,2025-03-31T15:00,2025-04-01T19:25,2025-03,0.0,51.0,13.0,410.1,403.7,0,BRPNG,0,ok
C001,C001-1,202502-2-BRPNG-BRSSZ,19,BRPNG,BRSSZ,2025-04-01T21:30,2025-04-07T20:00,2025-04,199.0,144.58,63.5,401.6,352.2,0,BRPNG|BRSSZ,0,ok
C001,C001-1,202502-2-BRPNG-BRSSZ,20,BRSSZ,BRSSZ,2025-04-08T15:00,2025-04-10T11:55,2025-04,0.0,63.92,21.2,1226.6,1215.0,0,BRSSZ,0,ok
C001,C001-1,202502-3-BRSSZ-BRITQ,21,BRSSZ,BRITQ,2025-04-10T13:15,2025-04-21T02:55,2025-04,2231.8,255.0,259.7,1213.6,980.3,0,BRITQ|BRSSZ,0,ok
C001,C001-1,202502-3-BRSSZ-BRITQ,22,BRITQ,BRITQ,2025-04-21T15:00,2025-04-22T11:06,2025-04,0.0,32.18,16.2,976.5,968.6,0,BRITQ,0,ok
C001,C001-1,202502-4-BRITQ-USMSY,23,BRITQ,USMSY,2025-04-22T12:00,2025-05-04T14:30,2025-04,3564.0,291.4,447.7,967.5,586.7,0,BRITQ|USMSY,0,ok
C001,C001-1,202502-4-BRITQ-USMSY,24,USMSY,USMSY,2025-05-04T17:00,2025-05-09T17:00,2025-05,82.0,122.5,151.9,585.6,857.7,1,USMSY,0,ok
C001,C001-1,202502-5-USMSY-USPCR,25,USMSY,USPCR,2025-05-09T20:00,2025-05-14T18:35,2025-05,494.0,121.58,90.3,851.1,773.4,0,USMSY|USPCR,0,ok
C001,C001-1,202502-5-USMSY-USPCR,26,USPCR,USPCR,2025-05-15T17:00,2025-05-16T21:05,2025-05,0.0,50.5,9.8,769.3,763.5,0,USPCR,0,ok
C001,C001-1,202503-1-USPCR-USFPO,27,USPCR,USFPO,2025-05-16T23:45,2025-05-18T04:35,2025-05,115.0,31.5,14.1,760.9,749.4,0,USFPO|USPCR,0,ok
C001,C001-1,202503-1-USPCR-USFPO,28,USFPO,USFPO,2025-05-18T17:00,2025-05-20T14:35,2025-05,0.0,58.0,11.0,747.2,738.4,0,USFPO,0,ok
C001,C001-1,202503-2-USFPO-USHOU,29,USFPO,USHOU,2025-05-20T15:30,2025-05-21T14:05,2025-05,108.0,23.5,12.4,737.7,726.0,0,USFPO|USHOU,0,ok
C001,C001-1,202503-2-USFPO-USHOU,30,USHOU,USHOU,2025-05-21T17:00,2025-05-25T13:32,2025-05,109.0,95.45,23.0,725.7,1002.8,1,USHOU,0,ok
C001,C001-1,202503-3-USHOU-ZADUR,31,USHOU,ZADUR,2025-05-25T17:00,2025-06-21T06:40,2025-05,8461.0,641.14,770.8,999.5,232.0,0,USHOU|ZADUR,0,ok
C001,C001-1,202503-3-USHOU-ZADUR,32,ZADUR,ZADUR,2025-06-21T10:00,2025-06-21T17:20,2025-06,0.0,10.66,1.5,231.6,730.3,1,ZADUR,0,ok
C001,C001-1,202503-4-ZADUR-INHZR,33,ZADUR,INHZR,2025-06-21T18:00,2025-07-03T14:06,2025-06,3942.23,284.77,348.6,729.9,381.7,0,INHZR|ZADUR,0,ok
C001,C001-1,202503-4-ZADUR-INHZR,34,INHZR,INHZR,2025-07-04T06:30,2025-07-05T04:25,2025-07,0.0,38.32,15.3,375.3,366.4,0,INHZR,0,ok
C001,C001-1,202503-5-INHZR-SAJUB,35,INHZR,SAJUB,2025-07-05T05:00,2025-07-10T15:55,2025-07,1527.0,115.5,145.2,365.7,1197.3,1,INHZR|SAJUB,0,ok
C001,C001-1,202503-5-INHZR-SAJUB,36,SAJUB,SAJUB,2025-07-09T02:30,2025-07-15T02:15,2025-07,24.0,122.33,27.1,1237.5,1174.0,0,SAJUB,0,ok
C001,C001-1,202504-1-SAJUB-CNXAM,37,SAJUB,CNXAM,2025-07-15T03:00,2025-08-01T01:04,2025-07,5488.0,406.82,486.2,1172.9,687.8,0,CNXAM|SAJUB,0,ok
C001,C001-1,202504-1-SAJUB-CNXAM,38,CNXAM,CNXAM,2025-08-01T04:00,2025-08-03T01:15,2025-08,4.0,48.18,10.5,687.4,677.3,0,CNXAM,0,ok
C001,C001-1,202504-2-CNXAM-CNZJG,39,CNXAM,CNZJG,2025-08-03T02:30,2025-08-06T12:41,2025-08,771.6,83.43,62.8,676.5,614.5,0,CNXAM|CNZJG,0,ok
C001,C001-1,202504-2-CNXAM-CNZJG,40,CNZJG,CNZJG,2025-08-07T04:00,2025-09-04T04:00,2025-08,609.7,687.32,144.4,610.2,480.0,0,CNZJG,0,ok
C001,C001-1,202504-3-CNZJG-KRTSN,41,CNZJG,KRTSN,2025-09-04T12:30,2025-09-06T00:45,2025-09,578.0,44.75,35.1,474.9,444.9,0,CNZJG|KRTSN,1,ok
C001,C001-1,202504-3-CNZJG-KRTSN,42,KRTSN,KRTSN,2025-09-06T03:00,2025-09-07T00:50,2025-09,145.26,24.08,3.3,444.6,441.6,0,KRTSN,1,ok
C001,C001-1,202505-1-KRTSN-KRUSN,43,KRTSN,KRUSN,2025-09-07T02:30,2025-09-08T23:10,2025-09,551.39,46.34,41.0,440.6,400.6,0,KRTSN|KRUSN,1,ok
C001,C001-1,202505-1-KRTSN-KRUSN,44,KRUSN,KRUSN,2025-09-09T03:00,2025-09-19T12:25,2025-09,20.43,253.25,51.2,400.0,899.4,1,KRUSN,1,ok
C001,C001-1,202505-2-KRUSN-INNSA,45,KRUSN,INNSA,2025-09-19T13:15,2025-10-07T07:48,2025-09,5095.29,427.38,462.0,898.9,437.4,0,INNSA|KRUSN,1,ok
C001,C001-1,202505-2-KRUSN-INNSA,46,INNSA,INNSA,2025-10-08T06:30,2025-10-13T20:35,2025-10,50.56,156.78,28.9,433.1,408.5,0,INNSA,0,ok
C001,C001-1,202505-3-INNSA-INHZR,47,INNSA,INHZR,2025-10-13T21:30,2025-10-18T16:55,2025-10,160.5,116.34,34.3,408.0,374.2,0,INHZR|INNSA,0,ok
C001,C001-1,202505-3-INNSA-INHZR,48,INHZR,INHZR,2025-10-19T06:30,2025-10-19T20:20,2025-10,0.0,27.41,9.2,369.5,365.0,0,INHZR,0,ok
C001,C001-1,202505-4-INHZR-IN,49,INHZR,IN,2025-10-19T21:15,2025-10-25T19:40,2025-10,431.55,143.34,61.7,364.7,303.3,0,IN|INHZR,0,ok
C001,C001-1,202505-4-INHZR-IN,50,IN,IN,2025-10-26T06:30,2025-10-26T22:45,2025-10,0.0,27.08,8.4,299.9,294.9,0,IN,0,ok
C001,C001-1,202505-5-IN-SAJUB,51,IN,SAJUB,2025-10-27T00:00,2025-10-31T00:05,2025-10,1234.8,97.33,101.8,294.2,193.1,0,IN|SAJUB,0,ok
C001,C001-1,202505-5-IN-SAJUB,52,SAJUB,SAJUB,2025-10-31T09:00,2025-11-01T21:24,2025-10,0.0,45.32,7.5,191.7,185.6,0,SAJUB,0,ok
C001,C001-1,202506-1-SAJUB-THMAT,53,SAJUB,THMAT,2025-11-01T22:15,2025-11-15T16:25,2025-11,4618.0,316.77,393.7,185.3,873.7,1,SAJUB|THMAT,0,missing_rob
C001,C001-1,202506-1-SAJUB-THMAT,54,THMAT,THMAT,2025-11-03T08:00,2025-11-16T16:10,2025-11,139.95,38.0,7.8,146.5,868.6,1,THMAT,0,ok
C001,C001-1,202506-2-THMAT-CNTZO,55,THMAT,CNTZO,2025-11-16T17:25,2025-11-27T07:55,2025-11,2456.04,255.75,260.6,867.9,608.0,0,CNTZO|THMAT,0,ok
C001,C001-1,202506-2-THMAT-CNTZO,56,CNTZO,CNTZO,2025-11-28T04:00,2025-12-01T04:00,2025-11,128.9,92.08,29.0,602.5,579.0,0,CNTZO,0,ok
C001,C001-1,202506-3-CNTZO-KRYOS,57,CNTZO,KRYOS,2025-12-01T13:40,2025-12-07T23:44,2025-12,703.84,163.73,72.5,571.7,506.5,0,CNTZO|KRYOS,1,ok
C001,C001-1,202506-3-CNTZO-KRYOS,58,KRYOS,KRYOS,2025-12-08T03:00,2025-12-12T18:12,2025-12,16.3,114.47,24.6,505.9,481.9,0,KRYOS,1,ok
C001,C001-1,202507-1-KRYOS-KRUSN,59,KRYOS,KRUSN,2025-12-12T19:15,2025-12-13T11:55,2025-12,138.0,17.72,11.3,480.9,470.6,0,KRUSN|KRYOS,1,ok
C001,C001-1,202507-1-KRYOS-KRUSN,60,KRUSN,KRUSN,2025-12-14T03:00,2025-12-16T03:00,2025-12,5.0,63.08,18.6,466.9,452.0,0,KRUSN,1,ok
C001,C001-1,202507-2-KRUSN-SGSIN,61,KRUSN,SGSIN,2025-12-16T05:30,2025-12-24T05:35,2025-12,2570.2,194.58,206.0,451.0,246.0,0,KRUSN|SGSIN,1,ok
C001,C001-1,202507-2-KRUSN-SGSIN,62,SGSIN,SGSIN,2025-12-25T04:00,2025-12-26T22:26,2025-12,6.0,64.85,12.5,1320.1,1311.9,0,SGSIN,1,ok
C001,C001-1,202507-3-SGSIN-INNSA,63,SGSIN,INNSA,2025-12-26T23:00,2025-12-30T05:00,2025-12,1208.0,78.57,97.7,1311.3,1214.2,0,INNSA|SGSIN,1,ok
C001,C001-2,202407-7-ESVIL-BEANR,1,BEANR,BEANR,2025-01-01T11:00,2025-01-01T21:45,2025-01,0.0,34.75,15.4,74.0,70.4,0,BEANR,0,ok
C001,C001-2,202407-8-BEANR-NLRTM,2,BEANR,NLRTM,2025-01-02T04:15,2025-01-02T09:35,2025-01,115.0,11.83,12.4,63.4,58.9,0,BEANR|NLRTM,1,ok
C001,C001-2,202407-8-BEANR-NLRTM,3,NLRTM,NLRTM,2025-01-02T11:00,2025-01-08T11:00,2025-01,89.0,142.17,45.1,58.5,1551.9,1,NLRTM,1,ok
C001,C001-2,202407-2-BEANR-NLRTM,4,NLRTM,NLRTM,2025-01-07T11:00,2025-01-07T11:00,2025-01,15.0,3.25,3.9,1566.4,1566.4,0,NLRTM,1,ok
C001,C001-2,202407-9-NLRTM-USHOU,5,NLRTM,USHOU,2025-01-08T15:30,2025-01-25T11:00,2025-01,5543.0,408.0,552.5,1547.9,999.4,0,NLRTM|USHOU,1,ok
C001,C001-2,202407-9-NLRTM-USHOU,6,USHOU,USHOU,2025-01-25T18:00,2025-02-01T09:50,2025-01,79.1,166.83,45.8,998.4,956.9,0,USHOU,0,ok
C001,C001-2,202501-1-USHOU-NLTNZ,7,USHOU,NLTNZ,2025-02-01T14:10,2025-02-17T19:35,2025-02,5274.0,393.74,540.3,951.9,460.8,0,NLTNZ|USHOU,0,ok
C001,C001-2,202501-1-USHOU-NLTNZ,8,NLTNZ,NLTNZ,2025-02-18T11:00,2025-03-06T20:30,2025-02,224.38,408.92,161.1,455.7,1378.7,1,NLTNZ,0,ok
C001,C001-2,202501-2-NLTNZ-NLRTM,9,NLTNZ,NLRTM,2025-03-06T20:40,2025-03-08T07:25,2025-03,202.6,34.92,22.5,1378.5,1357.5,0,NLRTM|NLTNZ,1,ok
C001,C001-2,202501-2-NLTNZ-NLRTM,10,NLRTM,NLRTM,2025-03-08T11:00,2025-03-10T11:00,2025-03,146.0,51.58,23.5,1356.9,1335.9,0,NLRTM,1,ok
C001,C001-2,202502-1-NLRTM-BEANR,11,NLRTM,BEANR,2025-03-10T17:20,2025-03-11T22:00,2025-03,199.4,34.99,19.7,1334.2,1317.5,0,BEANR|NLRTM,1,ok
C001,C001-2,202502-1-NLRTM-BEANR,12,BEANR,BEANR,2025-03-12T11:00,2025-03-23T11:00,2025-03,10.16,277.0,75.25,1314.0,1463.9,1,BEANR,0,ok
C001,C001-2,202502-2-BEANR-USTPA,13,BEANR,USTPA,2025-03-23T18:48,2025-04-06T17:35,2025-03,4753.0,342.58,435.4,1456.2,1029.8,0,BEANR|USTPA,0,ok
C001,C001-2,202502-2-BEANR-USTPA,14,USTPA,USTPA,2025-04-07T16:00,2025-04-07T20:52,2025-04,0.0,27.29,6.6,1024.3,1023.2,0,USTPA,0,ok
C001,C001-2,202502-3-USTPA-USHOU,15,USTPA,USHOU,2025-04-08T00:00,2025-04-10T23:30,2025-04,733.0,74.63,70.2,1020.6,953.0,0,USHOU|USTPA,0,ok
C001,C001-2,202502-3-USTPA-USHOU,16,USHOU,USHOU,2025-04-11T17:00,2025-04-22T00:20,2025-04,198.0,264.83,59.4,949.6,1093.6,1,USHOU,0,ok
C001,C001-2,202502-4-USHOU-BEANR,17,USHOU,BEANR,2025-04-22T03:15,2025-05-09T14:35,2025-04,5111.0,422.25,504.2,1090.6,607.5,0,BEANR|USHOU,0,ok
C001,C001-2,202502-4-USHOU-BEANR,18,BEANR,BEANR,2025-05-10T10:00,2025-05-22T10:00,2025-05,140.0,307.42,132.1,602.8,787.3,1,BEANR,0,ok
C001,C001-2,202502-5-BEANR-NLRTM,19,BEANR,NLRTM,2025-05-22T11:45,2025-05-23T22:05,2025-05,178.0,36.08,22.5,785.2,767.0,0,BEANR|NLRTM,1,ok
C001,C001-2,202502-5-BEANR-NLRTM,20,NLRTM,NLRTM,2025-05-24T10:00,2025-05-28T05:10,2025-05,0.0,103.09,29.6,764.5,933.6,1,NLRTM,1,ok
C001,C001-2,202503-1-NLRTM-USILM,21,NLRTM,USILM,2025-05-28T07:40,2025-06-10T15:27,2025-05,3863.0,322.28,381.8,932.1,560.7,0,NLRTM|USILM,1,ok
C001,C001-2,202503-1-NLRTM-USILM,22,USILM,USILM,2025-06-10T16:00,2025-06-11T03:35,2025-06,0.0,12.13,4.7,560.6,557.0,0,USILM,0,ok
C001,C001-2,202503-2-USILM-USBTR,23,USILM,USBTR,2025-06-11T06:35,2025-06-17T00:35,2025-06,1465.0,141.0,143.5,554.2,415.1,0,USBTR|USILM,0,ok
C001,C001-2,202503-2-USILM-USBTR,24,USBTR,USBTR,2025-06-17T17:00,2025-06-18T21:20,2025-06,0.03,44.75,17.6,409.8,399.0,0,USBTR,0,ok
C001,C001-2,202503-3-USBTR-USFPO,25,USBTR,USFPO,2025-06-19T11:30,2025-06-26T13:00,2025-06,578.76,183.67,70.5,387.6,328.5,0,USBTR|USFPO,0,ok
C001,C001-2,202503-3-USBTR-USFPO,26,USFPO,USFPO,2025-06-26T17:00,2025-06-29T02:15,2025-06,0.0,61.25,10.4,327.8,318.1,0,USFPO,0,ok
C001,C001-2,202504-1-USFPO-USHOU,27,USFPO,USHOU,2025-06-29T03:00,2025-06-29T16:20,2025-06,131.84,14.09,9.8,317.4,308.3,0,USFPO|USHOU,0,ok
C001,C001-2,202504-1-USFPO-USHOU,28,USHOU,USHOU,2025-06-29T17:00,2025-07-10T08:10,2025-06,256.0,255.84,77.9,308.2,436.8,1,USHOU,0,ok
C001,C001-2,202504-2-USHOU-JPYOK,29,USHOU,JPYOK,2025-07-10T13:00,2025-08-09T01:16,2025-07,9386.0,713.1,897.7,431.8,445.9,1,JPYOK|USHOU,0,ok
C001,C001-2,202504-2-USHOU-JPYOK,30,JPYOK,JPYOK,2025-08-09T03:00,2025-08-12T08:40,2025-08,0.0,79.4,22.5,445.2,427.2,0,JPYOK,0,ok
C001,C001-2,202504-3-JPYOK-KRUSN,31,JPYOK,KRUSN,2025-08-12T10:30,2025-08-14T22:40,2025-08,679.0,62.0,72.4,425.1,357.4,0,JPYOK|KRUSN,1,ok
C001,C001-2,202504-3-JPYOK-KRUSN,32,KRUSN,KRUSN,2025-08-15T03:00,2025-08-22T11:45,2025-08,138.0,181.08,77.0,356.4,440.6,1,KRUSN,1,ok
C001,C001-2,202504-4-KRUSN-CNCHX,33,KRUSN,CNCHX,2025-08-22T13:00,2025-08-25T09:50,2025-08,681.07,70.08,67.7,438.3,374.1,0,CNCHX|KRUSN,1,ok
C001,C001-2,202504-4-KRUSN-CNCHX,34,CNCHX,CNCHX,2025-08-26T04:00,2025-09-19T04:00,2025-08,50.82,594.17,79.9,369.0,541.6,1,CNCHX,0,ok
C001,C001-2,202504-5-CNCHX-IDBTM,35,CNCHX,IDBTM,2025-09-19T16:20,2025-09-26T04:50,2025-09,2319.0,167.83,202.1,528.9,339.5,0,CNCHX|IDBTM,0,ok
C001,C001-2,202504-5-CNCHX-IDBTM,36,IDBTM,IDBTM,2025-09-26T05:00,2025-09-27T10:55,2025-09,0.0,30.09,6.6,339.4,333.3,0,IDBTM,0,ok
C001,C001-2,202505-1-IDBTM-IDDUM,37,IDBTM,IDDUM,2025-09-28T04:45,2025-09-29T01:30,2025-09,238.65,38.58,20.8,330.1,312.5,0,IDBTM|IDDUM,0,ok
C001,C001-2,202505-1-IDBTM-IDDUM,38,IDDUM,IDDUM,2025-09-29T05:00,2025-10-03T08:30,2025-09,9.2,103.0,21.4,311.9,292.6,0,IDDUM,0,ok
C001,C001-2,202505-2-IDDUM-SGSIN,39,IDDUM,SGSIN,2025-10-03T13:10,2025-10-04T04:15,2025-10,193.95,19.76,10.3,289.1,282.3,0,IDDUM|SGSIN,1,ok
C001,C001-2,202505-2-IDDUM-SGSIN,40,SGSIN,SGSIN,2025-10-05T04:00,2025-10-07T23:10,2025-10,0.0,90.92,12.9,279.2,1419.1,1,SGSIN,1,ok
C001,C001-2,202505-3-SGSIN-IDPLG,41,SGSIN,IDPLG,2025-10-07T23:30,2025-10-11T15:00,2025-10,140.13,15.49,10.6,1418.9,1397.9,0,IDPLG|SGSIN,1,ok
C001,C001-2,202505-3-SGSIN-IDPLG,42,IDPLG,IDPLG,2025-10-09T04:00,2025-10-15T05:00,2025-10,11.16,158.34,26.2,1409.8,1384.1,0,IDPLG,0,ok
C001,C001-2,202505-4-IDPLG-MYPGU,43,IDPLG,MYPGU,2025-10-15T08:00,2025-10-16T00:50,2025-10,207.69,19.83,16.25,1381.3,1368.2,0,IDPLG|MYPGU,0,ok
C001,C001-2,202505-4-IDPLG-MYPGU,44,MYPGU,MYPGU,2025-10-16T04:00,2025-10-17T01:50,2025-10,0.0,25.0,4.45,1367.7,1364.1,0,MYPGU,0,ok
C001,C001-2,202505-5-MYPGU-SGSIN,45,MYPGU,SGSIN,2025-10-17T04:00,2025-10-17T05:50,2025-10,27.76,4.0,2.5,1362.7,1361.7,0,MYPGU|SGSIN,1,ok
C001,C001-2,202505-5-MYPGU-SGSIN,46,SGSIN,SGSIN,2025-10-17T08:35,2025-10-17T08:35,2025-10,0.0,2.75,0.5,1361.2,1361.2,0,SGSIN,1,ok
C001,C001-2,202505-6-SGSIN-IDGRE,47,SGSIN,IDGRE,2025-10-17T09:30,2025-10-19T15:00,2025-10,780.0,54.42,63.9,1360.8,1297.4,0,IDGRE|SGSIN,1,ok
C001,C001-2,202505-6-SGSIN-IDGRE,48,IDGRE,IDGRE,2025-10-20T05:00,2025-10-22T09:18,2025-10,0.0,66.3,19.4,1294.8,1281.3,0,IDGRE,0,ok
C001,C001-2,202505-7-IDGRE-BRPNG,49,IDGRE,BRPNG,2025-10-22T11:30,2025-11-21T15:52,2025-10,9165.0,726.57,1057.8,1279.8,923.5,1,BRPNG|IDGRE,0,ok
C001,C001-2,202505-7-IDGRE-BRPNG,50,BRPNG,BRPNG,2025-11-22T15:00,2025-11-25T02:20,2025-11,0.0,82.46,38.7,915.6,894.8,0,BRPNG,0,ok
C001,C001-2,202505-8-BRPNG-USNYC,51,BRPNG,USNYC,2025-11-25T04:15,2025-12-10T11:50,2025-11,4760.0,369.5,545.8,893.2,392.3,0,BRPNG|USNYC,0,ok
C001,C001-2,202505-8-BRPNG-USNYC,52,USNYC,USNYC,2025-12-10T17:00,2025-12-13T01:45,2025-12,8.0,61.92,37.9,389.9,363.5,0,USNYC,0,ok
C001,C001-2,202505-9-USNYC-USMSY,53,USNYC,USMSY,2025-12-13T04:50,2025-12-19T03:55,2025-12,2031.65,146.17,221.0,360.5,154.0,0,USMSY|USNYC,0,ok
C001,C001-2,202505-9-USNYC-USMSY,54,USMSY,USMSY,2025-12-19T18:00,2025-12-20T07:00,2025-12,0.0,27.08,5.7,151.5,1149.1,1,USMSY,0,ok
C001,C001-2,202505-10-USMSY-MXVER,55,USMSY,MXVER,2025-12-20T15:40,2025-12-22T22:40,2025-12,814.7,63.67,72.1,1143.0,1078.8,0,MXVER|USMSY,0,ok
C001,C001-2,202505-10-USMSY-MXVER,56,MXVER,MXVER,2025-12-23T18:00,2025-12-25T19:15,2025-12,0.0,68.58,10.7,1076.0,1068.4,0,MXVER,0,ok
C001,C001-2,202505-11-MXVER-USHOU,57,MXVER,USHOU,2025-12-25T20:20,2025-12-30T18:00,2025-12,544.8,118.75,54.9,1067.8,1013.5,0,MXVER|USHOU,0,ok
C002,C002-1,202407-2-SAJUB-AEFJR,1,SAJUB,AEFJR,2025-01-01T08:00,2025-01-01T22:00,2025-01,427.0,38.0,36.0,545.8,537.7,0,AEFJR|SAJUB,0,ok
C002,C002-1,202407-2-SAJUB-AEFJR,2,AEFJR,AEFJR,2025-01-02T06:55,2025-01-02T08:00,2025-01,0.0,10.0,1.8,1323.6,1323.4,0,AEFJR,0,ok
C002,C002-1,202408-1-AEFJR-ZADUR,3,AEFJR,ZADUR,2025-01-02T08:48,2025-01-14T21:10,2025-01,4006.0,301.17,347.0,1323.0,976.4,0,AEFJR|ZADUR,0,ok
C002,C002-1,202408-1-AEFJR-ZADUR,4,ZADUR,ZADUR,2025-01-15T10:00,2025-01-22T23:48,2025-01,3.0,194.63,38.9,974.1,937.5,0,ZADUR,0,ok
C002,C002-1,202501-1-ZADUR-ZARCB,5,ZADUR,ZARCB,2025-01-23T00:12,2025-01-24T08:40,2025-01,201.0,32.87,19.2,937.3,919.3,0,ZADUR|ZARCB,0,ok
C002,C002-1,202501-1-ZADUR-ZARCB,6,ZARCB,ZARCB,2025-01-24T10:00,2025-01-26T23:40,2025-01,0.0,63.0,13.1,919.2,908.3,0,ZARCB,0,ok
C002,C002-1,202501-2-ZARCB-BEANR,7,ZARCB,BEANR,2025-01-27T00:00,2025-02-19T04:30,2025-01,7168.0,556.83,627.0,908.1,284.0,0,BEANR|ZARCB,0,ok
C002,C002-1,202501-2-ZARCB-BEANR,8,BEANR,BEANR,2025-02-19T11:00,2025-02-23T11:00,2025-02,60.0,102.5,28.4,282.9,435.67,1,BEANR,0,ok
C002,C002-1,202501-3-BEANR-NLRTM,9,BEANR,NLRTM,2025-02-23T12:18,2025-02-24T16:55,2025-02,266.0,29.92,20.9,432.87,414.77,0,BEANR|NLRTM,1,ok
C002,C002-1,202501-3-BEANR-NLRTM,10,NLRTM,NLRTM,2025-02-25T11:00,2025-03-07T18:27,2025-02,15.0,265.53,55.7,410.87,1386.26,1,NLRTM,1,ok
C002,C002-1,202502-1-NLRTM-GBFAW,11,NLRTM,GBFAW,2025-03-07T20:42,2025-03-10T12:35,2025-03,266.0,66.13,34.7,1383.56,1351.56,0,GBFAW|NLRTM,1,ok
C002,C002-1,202502-1-NLRTM-GBFAW,12,GBFAW,GBFAW,2025-03-11T12:00,2025-03-12T04:33,2025-03,0.0,39.97,9.3,1346.46,1342.26,0,GBFAW,0,ok
C002,C002-1,202502-2-GBFAW-ZADUR,13,GBFAW,ZADUR,2025-03-12T06:36,2025-04-03T07:20,2025-03,6906.0,530.78,693.62,1340.16,679.65,0,GBFAW|ZADUR,0,ok
C002,C002-1,202502-2-GBFAW-ZADUR,14,ZADUR,ZADUR,2025-04-03T10:00,2025-04-07T12:00,2025-04,0.0,100.67,39.76,679.05,646.42,0,ZADUR,0,ok
C002,C002-1,202502-3-ZADUR-KEMBA,15,ZADUR,KEMBA,2025-04-07T12:24,2025-04-13T11:00,2025-04,1827.0,143.0,171.39,646.02,476.13,0,KEMBA|ZADUR,0,ok
C002,C002-1,202502-3-ZADUR-KEMBA,16,KEMBA,KEMBA,2025-04-14T09:00,2025-04-14T13:35,2025-04,0.0,26.58,7.35,470.33,469.18,0,KEMBA,0,ok
